key,翻译文本（简体中文）,翻译文本（英语）,译文（繁体中文）,译文（阿拉伯语）,译文（德语）,译文（西语）,译文（法语）,译文（印尼语）,译文（意大利语）,译文（日语）,译文（韩语）,译文（马来语）,译文（波兰语）,译文（葡萄牙语）,译文（俄语）,译文（泰语）,译文（土耳其语）,译文（越南语）,译文（印地语）,译文（菲律宾语）
tools,工具页,Tools,工具頁,الأدوات,Tools,Herramientas,Outils,Alat,Strumenti,ツールページ,도구 페이지,Alat,Narzędzia,Ferramentas,Инструменты,เครื่องมือ,Araçlar,Công Cụ,टूल्स,Tools
characterId,角色ID,Character ID,角色ID,معرف الشخصية,Charakter-ID,ID del personaje,ID Personnage,ID Karakter,ID Personaggio,キャラクターID,캐릭터ID,ID Watak,Identyfikator postaci,ID do Personagem,ID персонажа,ID ตัวละคร,Karakter Kimliği,ID nhân vật,कैरेक्टर ID,Character ID
serverId,服务器ID,Server ID,伺服器ID,معرف الخادم,Server-ID,ID del servidor,ID Serveur,ID Server,ID Server,サーバーID,서버ID,ID Pelayan,Identyfikator serwera,ID do Servidor,ID сервера,ID เซิร์ฟเวอร์,Sunucu Kimliği,ID máy chủ,सर्वर ID,Server ID
recent,最新上架,Most Recent,最新上架,الأكثر بحثا,Aktuellste,M´´as reciente,Plus récentes :,Paling Baru,Più recenti,新着,최신 등록,Terbaharu,Najnowsze,Mais Recente,Недавнее,ล่าสุด,En Son,Gần Nhất,सबसे हाल का,Pinaka Kamakailan
kingdomInfo,王国信息,Kingdom Info,王國資訊,حول المملكة,Königreichinfo,Info. del reino,Infos Royaume,Info Kerajaan,Info regno,王国情報,왕국 정보,Maklumat Kerajaan,Informacje o królestwie,Informações do Reino,Информация о королевстве,ข้อมูลอาณาจักร,Krallık Bilgisi,Thông Tin Vương Quốc,किंगडम की जानकारी,Kingdom Info
kingdomInfoDesc,雷达图结构化展示战力，活跃度，战争等王国数据,"Radar chart displays kingdom stats like Power, Activity Points, and military performance.",以雷達圖結構化呈現王國的戰力、活躍度、戰爭等各項數據,يستعرض مخطط الرادار إحصائيات المملكة مثل القوة ونقاط النشاط والأداء العسكري.,"Das Radar-Diagramm zeigt Werte des Königreichs wie Energie, Aktivitätspunkte und militärische Leistung an.","La imagen del radar muestra datos del reino como su poder, actividad, puntos y rendimiento militar.","Le tableau du radar affiche les infos du royaume, telles que la puissance, les points d'activité et la performance militaire.","Diagram radar menampilkan statistik kerajaan seperti Kekuatan, Poin Aktivitas, dan performa militer.","Il grafico radar mostra le statistiche del regno come Potere, Punti Attività e prestazioni militari.",レーダーチャートで戦力、活躍度、戦争などの王国データを構造的に表示,"레이더 차트로 전투력, 활동 포인트, 전쟁 등 왕국 데이터를 시각화해 보여줍니다.","Carta radar memaparkan statistik kerajaan seperti Kuasa, Mata Aktiviti dan prestasi ketenteraan.","Wykres radarowy przedstawia statystyki królestwa, takie jak siła, punkty aktywności i skuteczność w walce.","O mapa de radar mostra estatísticas do reino, como poder, pontos de atividade e desempenho militar.","На радиальной диаграмме показаны параметры королевства, такие как мощь, очки активности и военная эффективность.","ตารางเรดาร์แสดงสถิติของอาณาจักร เช่น พลัง, คะแนนกิจกรรม และกำลังทางทหาร","Radar tablosu; krallığın güç, etkinlik puanları ve askerî performans gibi istatistiklerini gösterir.","Biểu đồ radar hiển thị các chỉ số của vương quốc như sức mạnh, điểm hoạt động và sức mạnh quân sự.","रडार चार्ट पॉवर, गतिविधि पॉइंट, और सैन्य निष्पादन जैसे किंगडम के आँकड़े प्रदर्शित करता है।","Ipinapakita ng radar chart ang mga stat ng kingdom tulad ng Power, Aktibidad, Puntos, at performance ng militar."
dataOverview,数据统计,Data Overview,數據統計,ملخص البيانات,Datenüberblick,Resumen de datos,Aperçu Données,Ringkasan Data,Panoramica dati,データ統計,데이터 통계,Gambaran Keseluruhan Data,Przegląd danych,Visão Geral dos Dados,Обзор данных,ภาพรวมข้อมูล,Veri Özeti,Tổng Quan Dữ Liệu,डेटा सिंहावलोकन,Data Overview
dataOverviewDesc,王国整体数据和成员详情数据查看,View overall kingdom stats and member details.,王國整體數據和成員詳情數據查看,عرض شامل حول وضع المملكة وتفاصيل الأعضاء.,Sieh dir die Gesamtstatistik des Königreichs und die Mitgliederdaten an.,Ver resumen de datos del reino y detalles de los miembros.,Voir les stats générales du royaume et les infos des membres.,Lihat keseluruhan statistik kerajaan dan detail anggota.,Vedi le statistiche generali del regno e i dettagli dei membri.,王国全体データとメンバー詳細データの確認,왕국 전체 데이터 및 멤버 정보 자세한 통계 보기,Lihat statistik keseluruhan kerajaan dan butiran ahli.,Sprawdź ogólne statystyki królestwa i szczegółowe informacje o członkach.,Veja as estatísticas do reino e detalhes dos membros.,Показать общие параметры королевства и сведения об участниках.,ดูสถิติอาณาจักรภาพรวมและรายละเอียดสมาชิก,Krallık verilerini ve üye detaylarını görüntüle.,Xem chỉ số tổng quan của vương quốc và chi tiết thành viên.,समग्र किंगडम आँकड़े और सदस्य विवरण देखें।,Tingnan ang kabuuang stat ng kingdom at mga detalye ng miyembro.
comingSoon,敬请期待,Coming Soon,敬請期待,سيصدر قريبًا,Bald erhältlich,Próximamente,Bientôt disponible,Segera Hadir,In arrivo,乞うご期待,Coming soon,Akan Datang Tidak Lama Lagi,Już wkrótce,Em breve,Скоро,เร็ว ๆ นี้,Çok Yakında,Sắp Ra Mắt,जल्द आ रहा है,Malapit Na
kingdomWall,王国招募墙,Kingdom Recruitment Wall,王國招募牆,جدار تجنيد المملكة,Königreich-Rekrutierungswand,Muro de reclutamiento del reino,Mur de recrutement du royaume,Dinding Perekrutan Kerajaan,Muro reclutamento regno,王国募集看板,왕국 모집 게시판,Papan Perekrutmen Kerajaan,Tablica rekrutacyjna królestwa,Mural de Recrutamento do Reino,Стена найма королевства,กำแพงจ้างงานของอาณาจักร,Krallık Asker Alım Panosu,Tường Chiêu Mộ Vương Quốc,किंगडम भर्ती वॉल,Kingdom Recruitment Wall
buildSimulator,天赋模拟器,Build Simulator,天賦模擬器,محاكي البناء,Bausimulator,Simulador de construcción,Simulateur de construction,Simulator Pembangunan,Simulatore costruzione,天賦エミュレーター,특성 시뮬레이터,Simulator Binaan,Symulator konfiguracji,Simulador de Build,Симулятор строительства,สร้างระบบจำลอง,İnşaat Simülatörü,Trình Mô Phỏng Tài Năng,निर्माण सिम्युलेटर,Build Simulator
kingdomLaunchSchedule,开服时间表,Kingdom Launch Schedule,開服時間表,جدول إطلاق المملكة,Königreich-Startzeitplan,Cronograma de apertura del reino,Planning de lancement (royaume),Jadwal Peluncuran Kerajaan,Programma lancio regno,サーバー解放スケジュール,서버 오픈 일정표,Jadual Pelancaran Kerajaan,Harmonogram powstania królestwa,Programação de Lançamento do Reino,Расписание запуска королевств,ตารางเวลาเปิดของอาณาจักร,Krallık Açılış Takvimi,Lịch Khởi Động Vương Quốc,किंगडम लॉन्च शेड्यूल,Iskedyul ng Launch ng Kingdom
troopTrainingCosts,部队训练消耗,Troop Training Costs,部隊訓練消耗,تكاليف تدريب القوات,Truppenausbildungskosten,Costo de entrenamiento de tropas,Coûts d'entraînement des troupes,Biaya Latihan Pasukan,Costi addestramento truppe,部隊訓練消費,부대 훈련 자원 소비,Kos Latihan Trup,Koszt szkolenia jednostek,Custo de Treino de Tropas,Стоимость обучения войск,ค่าฝึกฝนกองทัพ,Birlik Eğitim Bedeli,Chi Phí Huấn Luyện Quân,ट्रूप प्रशिक्षण लागत,Halaga ng Pagsasanay ng Troop
open,开始使用,Open,開始使用,فتح,Öffnen,Abrir,Ouvrir,Buka,Apri,使用開始,사용 시작,Buka,Włącz,Abrir,Открыть,เปิด,Aç,Mở,खोलें,Buksan
switchRole,切换绑定角色,Switch Character,切換綁定角色,تبديل الشخصية,Charakter wechseln,Cambiar personaje,Changer de personnage,Ganti Karakter,Personaggio aggiuntivo,連携キャラクター切替,연동 캐릭터 전환,Tukar Watak,Zmień postać,Alternar personagem,Сменить персонажа,เปลี่ยนตัวละคร,Karakter Değiştir,Chuyển Nhân Vật,कैरेक्टर स्विच करें,Magpalit ng Character
linkOtherRole,想要绑定其他角色？,Want to link a different character?,想要綁定其他角色？,هل تريد ربط شخصية مختلفة؟,Einen anderen Charakter verknüpfen?,¿Quieres vincular a otro personaje?,Voulez-vous lier un personnage différent ?,Ingin menautkan karakter lain?,Vuoi collegare un personaggio diverso?,連携キャラクターを変えますか？,다른 캐릭터와 연동하시겠습니까?,Ingin memautkan watak lain?,Chcesz połączyć inną postać?,Deseja vincular um personagem diferente?,Хотите привязать другого персонажа?,ต้องการผูกกับตัวละครอื่นหรือไม่,Farklı bir karakter bağlamak ister misin?,Bạn muốn liên kết một nhân vật khác?,अलग कैरेक्टर जोड़ना चाहते हैं?,Gusto mo bang mag-link ng ibang character?
bind,去绑定,Bind,去綁定,ربط,Verknüpfen,Vincular,Associer,Tautkan,Collega,連携へ,연동하기,Ikat,Powiąż,Vincular,Привязать,ผูก,Bağla,Liên kết,बाइंड करें,I-bind
cancel,取消,Cancel,取消,إلغاء,Abbrechen,Cancelar,Annuler,Batalkan,Annulla,キャンセル,취소,Batal,Anuluj,Cancelar,Отмена,ยกเลิก,Vazgeç,Hủy,रद्द करें,Kanselahin
confirm,确定,Confirm,確定,تأكيد,Bestätigen,Confirmar,Confirmer,Konfirmasi,Conferma,OK,확인,Sahkan,Potwierdź,Confirmar,Подтвердить,ยืนยัน,Onayla,Xác nhận,पुष्टि करें,Kumpirmahin
severErr,抱歉，服务器出错了,Server error.,抱歉，伺服器出錯了,خطأ بالخادم.,Serverfehler.,Error del servidor.,Erreur de serveur.,Kesalahan server.,Errore del server.,サーバーエラーが発生しました,죄송합니다. 서버에 오류가 발생하였습니다.,Ralat pelayan.,Błąd serwera.,Erro no servidor.,Ошибка сервера.,ข้อผิดพลาดของเซิร์ฟเวอร์,Sunucu hatası.,Lỗi máy chủ.,सर्वर त्रुटि।,Error sa server.
networkErr,网络状态异常，请检查网络设置,Network error. Please check your network settings.,網路狀態異常，請檢查網設定,خطأ في الشبكة. يرجى التحقق من إعدادات الشبكة.,Netzwerkfehler. Bitte überprüfe deine Netzwerkeinstellungen.,Error de red. Revisa tu configuración de red.,Erreur réseau. Veuillez vérifier vos paramètres réseau.,Kesalahan jaringan. Periksa pengaturan jaringan.,"Errore di rete, controlla le tue impostazioni di rete.",ネットワークエラー。設定を確認してください,"네트워크 오류, 네트워크 설정을 확인하세요!",Ralat rangkaian. Sila semak tetapan rangkaian anda.,Wystąpił błąd połączenia. Sprawdź ustawienia sieci.,Erro de rede. Verifique suas configurações de rede.,"Ошибка подключения, проверьте настройки сети.",พบข้อผิดพลาดเครือข่าย โปรดตรวจสอบการตั้งค่าเครือข่ายของคุณ,Ağ hatası. Lütfen ağ ayarlarını kontrol et.,"Lỗi mạng, vui lòng kiểm tra cài đặt mạng.",नेटवर्क त्रुटि। कृपया अपनी नेटवर्क सेटिंग्स देखें।,May network error. Pakisuri ang mga setting ng network mo.
kingdomInfoPage,王国信息页,Kingdom Info,王國資訊頁,حول المملكة,Königreichinfo,Info. del reino,Infos du royaume,Info Kerajaan,Info regno,王国情報ページ,왕국 정보 페이지,Maklumat Kerajaan,Informacje o królestwie,Informações do Reino,Информация о королевстве,ข้อมูลอาณาจักร,Krallık Bilgisi,Thông Tin Vương Quốc,किंगडम की जानकारी,Kingdom Info
kingdomlaunchtime,开服时间,Kingdom Launch Time,開伺服器時間,وقت إطلاق المملكة,Königreich-Startzeit,Horario de apertura del reino,Horaires de lancement (royaume),Waktu Peluncuran Kerajaan,Tempi lancio regno,サーバー解放時間,서버 오픈 시간,Masa Pelancaran Kerajaan,Czas powstania królestwa,Data de Lançamento do Reino,Время запуска королевства,เวลาเปิดของอาณาจักร,Krallık Açılış Zamanı,Thời Gian Khởi Động Vương Quốc,किंगडम लॉन्च समय,Kingdom Launch Time
server,服,Server,服,الخادم,Server,Servidor,Serveur,Server,Server,サーバー,서버,Pelayan,Serwer,Servidor,Сервер,เซิร์ฟเวอร์,Sunucu,Máy chủ,सर्वर,Server
Kpower,王国战力,Power,王國戰力,قوة,Energie,Poder,Puissance,Power,Potere,王国戦力,왕국 전투력,Kuasa,Siła,Poder,Мощь,พลัง,Güç,Sức mạnh,पॉवर,Power
development,王国养成,Development,王國養成,التطوير,Entwicklung,Desarrollo,Développement,Pengembangan,Sviluppo,王国育成,왕국 육성,Pembangunan,Rozwój,Desenvolvimento,Развитие,การพัฒนา,Gelişim,Phát triển,विकास,Development
technology,王国科技,Tech,王國科技,تقني,Tech,Tecnología,Technologie,Teknologi,Tecnologia,王国技術,왕국 기술,Teknologi,Technologia,Tecnologia,Технологии,เทค,Teknoloji,Kỹ thuật,टेक,Tech
military,阵地战争,Garrison Battles,陣地戰爭,معارك الحامية,Garnisonsschlachten,Batallas de la guarnición,Batailles de garnison,Pertempuran Garnisun,Battaglie guarnigione,陣地戦,진지 전쟁,Pertempuran Garison,Bitwy garnizonu,Batalhas de guarnição,Битвы в гарнизоне,ศึกกองทหารประจำการ,Garnizon Savaşları,Trận Đấu Đồn Trú,गैरीसन बैटल्स,Garrison Battles
activity,王国活跃,Activity,王國活躍,النشاط,Aktivität,Actividad,Activité,Aktivitas,Attività,王国活躍,왕국 활약도,Aktiviti,Aktywność,Atividade,Активность,กิจกรรม,Aktivite,Hoạt động,गतिविधि,Aktibidad
battles,野外战争,Field Battles,野外戰爭,معارك ميدانية,Feldschlachten,Batallas de campo,Batailles de terrain,Pertempuran di Lapangan,Battaglie sul campo,野外戦,야외 전쟁,Pertempuran Lapangan,Bitwy polowe,Batalhas de campo,Битвы в поле,การต่อสู้ในสนามรบ,Saha Savaşları,Trận Đấu Ngoài Đồng,फील्ड बैटल्स,Field Battles
s,S,S,S,ث,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
a,A,A,A,أ,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
b,B,B,B,ب,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
c,C,C,C,ج,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
searckKeyKingdom,搜索王国ID/王国名称,Search by kingdom name or ID,搜尋王國ID/王國名稱,البحث حسب اسم المملكة أو الرقم التعريفي,Anhand Königreichname oder ID suchen,Buscar por nombre o ID del reino,Rechercher par nom de royaume ou ID,Cari dengan nama kerajaan atau ID,Cerca con nome o ID regno,王国ID/王国名で検索,왕국 ID/왕국 명칭 검색,Cari mengikut nama kerajaan atau ID,Szukaj wg nazwy lub identyfikatora królestwa,Buscar por nome ou ID do reino,Поиск по названию или ID королевства,ค้นหาตามชื่อหรือ ID อาณาจักร,Krallık adı veya kimliğiyle ara,Tìm tên hoặc ID vương quốc,किंगडम नाम या ID द्वारा खोजें,Maghanap ayon sa pangalan o ID ng kingdom
noRes,暂无搜索结果 请更换搜索词,No results found. Try a different search term.,暫無搜尋結果 請更換搜尋詞,لم يتم العثور على نتائج. جرب مصطلح بحث آخر.,Keine Ergebnisse. Wähle einen anderen Suchbegriff.,No se encontraron resultados. Intenta con otra palabra.,Aucun résultat trouvé. Réessayer avec un terme différent.,Tidak ada hasil. Coba cari kata kunci lain.,Nessun risultato trovato. Prova un termine di ricerca diverso.,検索結果がありません。キーワードを変えて検索してください,검색 결과가 없습니다. 검색어를 변경하세요.,Tiada hasil carian ditemukan. Cuba istilah carian yang berbeza.,Brak wyników. Spróbuj użyć innego słowa kluczowego.,Nenhum resultado encontrado. Tente um termo diferente.,Нет результатов. Попробуйте другой запрос.,ไม่พบผลลัพธ์ ลองคำค้นหาอื่น,Sonuç bulunamadı. Lütfen farklı bir arama terimi dene.,"Không tìm thấy kết quả, hãy thử một cụm từ tìm kiếm khác.",कोई परिणाम नहीं मिला। भिन्न खोज शब्द आज़माएँ।,Walang nahanap. Sumubok ng ibang salita para sa paghahanap.
topPower,TOP300总战力,Top 300 Power,Top300總戰力,أعلى 300 قوة,Top 300 Energie,300 más poderosos,Top 300 (puissance),300 Power Teratas,Primi 300 per potere,総戦力TOP300,TOP300 총 전투력,Kuasa 300 Teratas,Top 300 wg siły,Top 300 de Poder,Топ-300 по мощи,300 พลังสูงสุด,İlk 300 Güç,Top 300 tổng sức mạnh,शीर्ष 300 पॉवर,Top 300 Power
loading,数据加载中,Loading data...,數據載入中,جار تحميل البيانات...,Lädt Daten …,Cargando datos...,Chargement des données...,Memuat data...,Caricamento dati...,データ読み込み中,데이터 로딩 중,Memuatkan data...,Wczytywanie danych…,Carregando dados...,Загрузка данных...,กำลังโหลดข้อมูล...,Veriler yükleniyor...,Đang tải dữ liệu…,डेटा लोड हो रहा है...,Naglo-load ang data..
kingdomDetailsPage,王国详情页,Kingdom Details,王國詳情頁,تفاصيل المملكة,Königreichdetails,Detalles del reino,Détails Royaume,Detail Kerajaan,Dettagli regno,王国詳細ページ,왕국 상세 페이지,Butiran Kerajaan,Szczegóły królestwa,Detalhes do Reino,Сведения о королевстве,รายละเอียดอาณาจักร,Krallık Detayları,Chi Tiết Vương Quốc,किंगडम विवरण,Mga Detalye ng Kingdom
kProgress,王国进度,Kingdom Progress,王國進度,تقدم المملكة,Königreichfortschritt,Progreso del reino,Progression Royaume,Progres Kerajaan,Progressi regno,王国進捗度,왕국 진행도,Kemajuan Kerajaan,Postępy królestwa,Progresso do Reino,Прогресс королевства,ความคืบหน้าของอาณาจักร,Krallık İlerlemesi,Tiến Độ Vương Quốc,किंगडम प्रगति,Progreso ng Kingdom
tk300Power,王国top300总战力,Top 300 Power,王國Top300總戰力,أعلى 300 قوة,Top 300 Energie,300 más poderosos,Top 300 (puissance),300 Power Teratas,Primi 300 per potere,王国総戦力TOP300,왕국 TOP300 총 전투력,Kuasa 300 Teratas,Top 300 wg siły,Top 300 de Poder,Топ-300 по мощи,300 พลังสูงสุด,İlk 300 Güç,Top 300 Tổng Sức Mạnh,शीर्ष 300 पॉवर,Top 300 Power
tk300pr,王国top300总战力排行,Top 300 Power Ranking,王國Top300總戰力排行榜,أعلى ترتيب 300 قوة,Rangliste „Top 300 Energie“,Clasificación de los 300 más poderosos,Classement Top 300 (puissance),Peringkat 300 Power Teratas,Classifica primi 300 per potere,王国総戦力ランキングTOP300,왕국 TOP300 총 전투력 랭킹,Kedudukan Kuasa 300 Teratas,Miejsce w rankingu 300 najsilniejszych,Ranking Top 300 de Poder,Топ-300 в рейтинге мощи,อันดับ 300 พลังสูงสุด,İlk 300 Güç Sıralaması,Top 300 Thứ Hạng Sức Mạnh,शीर्ष 300 पावर रैंकिंग,Top 300 Power Ranking
kOverview,王国综合数据,Kingdom Overview,王國綜合數據,حول المملكة,Königreichüberblick,Resumen del reino,Aperçu Royaume,Ringkasan Kerajaan,Panoramica regno,王国総合データ,왕국 종합 데이터,Gambaran Keseluruhan Kerajaan,Przegląd królestwa,Visão Geral do Reino,Обзор королевства,ภาพรวมอาณาจักร,Krallık Özeti,Tổng Quan Vương Quốc,किंगडम सिंहावलोकन,Kingdom Overview
viewOS,王国整体数据查看,View overall stats,王國整體數據查看,عرض شامل للإحصائيات,Gesamtstatistik ansehen,Ver estadísticas generales,Voir stats générales,Lihat statistik keseluruhan,Vedi statistiche generali,王国全体データ確認,왕국 종합 데이터 보기,Lihat statistik keseluruhan,Wyświetl ogólne statystyki,Ver estatísticas gerais,Показать общую статистику,ดูสถิติภาพรวม,İstatistik özetini görüntüle,Xem số liệu tổng thể vương quốc,समग्र आँकड़े देखें,Tingnan ang kabuuang stat
viewMD,王国成员详情数据,View member data,王國成員詳情數據,عرض بيانات العضو,Mitgliederdaten ansehen,Ver datos de miembro,Voir infos membre,Lihat data anggota,Vedi dati membri,王国メンバー詳細データ,왕국 멤버 상세 정보 데이터,Lihat data ahli,Wyświetl dane członków,Ver dados dos membros,Показать сведения об участниках,ดูข้อมูลสมาชิก,Üye verilerini görüntüle,Xem số liệu chi tiết thành viên,सदस्य डेटा देखें,Tingnan ang data ng miyembro
