key,翻译文本（简体中文）,翻译文本（英语）,译文（繁体中文）,译文（阿拉伯语）,译文（德语）,译文（西语）,译文（法语）,译文（印尼语）,译文（意大利语）,译文（日语）,译文（韩语）,译文（马来语）,译文（波兰语）,译文（葡萄牙语）,译文（俄语）,译文（泰语）,译文（土耳其语）,译文（越南语）,译文（印地语）,译文（菲律宾语）
overallstats,王国整体数据,Overall Stats,王國整體數據,إحصائيات شاملة,Gesamtstatistik,Estadísticas generales,Stats générales,Statistik Keseluruhan,Statistiche generali,王国全体データ,왕국 전체 데이터,Statistik Keseluruhan,Ogólne statystyki,Estatísticas Gerais,Общая статистика,สถิติภาพรวม,İstatistik Özeti,Số Liệu Tổng Thể Vương Quốc,समग्र आँकड़े,Kabuuang Stat
searchK,查询王国,Search Kingdom,查詢王國,بحث عن مملكة,Königreich suchen,Buscar reino,Rechercher royaume,Cari Kerajaan,Cerca regno,王国検索,왕국 조회,Cari Kerajaan,Szukaj królestwa,Buscar Reino,Поиск королевства,ค้นหาอาณาจักร,Krallık Ara,Tìm Vương Quốc,किंगडम खोजें,Maghanap ng Kingdom
selectK,选择王国,Select Kingdom,選擇王國,اختيار مملكة,Königreich wählen,Seleccionar reino,Choisir royaume,Pilih Kerajaan,Seleziona regno,王国選択,왕국 선택,Pilih Kerajaan,Wybierz królestwo,Selecionar Reino,Выбрать королевство,เลือกอาณาจักร,Krallık Seç,Chọn vương quốc,किंगडम चुनें,Pumili ng Kingdom
dataUpdatedto ,数据更新至,Data updated to ,數據更新至,تم تحديث البيانات إلى ,Daten aktualisiert zu ,Datos actualizados a ,Mise à jour Données : ,Data diperbarui ke ,Dati aggiornati a ,直近のデータ更新,다음으로 데이터 업데이트하기,Data dikemas kini pada ,Dane obejmują okres do  ,Dados atualizados para ,Данные обновлены на ,อัปเดตข้อมูลเป็น ,Verilerin güncellenme zamanı ,Số liệu cập nhật đến ,डेटा इसमें अपडेट किया गया ,Na-update ang data sa 
KDO,单服总数据统计,Kingdom Data Overview,單伺服總數據統計,نظرة عامة على بيانات المملكة,Königreich-Datenüberblick,Resumen de datos del reino,Aperçu des données (royaume),Ringkasan Data Kerajaan,Panoramica dati regno,サーバーデータ統計,단일 서버 데이터 전체 통계,Ikhtisar Data Kerajaan,Przegląd danych królestwa,Visão Geral dos Dados do Reino,Обзор данных королевства,ภาพรวมข้อมูลอาณาจักร,Krallık Bilgisi Özeti,Tổng Quan Dữ Liệu Vương Quốc,किंगडम डेटा सिंहावलोकन,Kingdom Data Overview
t300Power,top300战力值,Top 300 Power,Top300戰力值,أعلى 300 قوة,Top 300 Energie,300 más poderosos,Top 300 (puissance),300 Power Teratas,Primi 300 per potere,戦力値TOP300,TOP300 전투력 수치,Kuasa 300 Teratas,Top 300 wg siły,Top 300 de Poder,Топ-300 по мощи,300 พลังสูงสุด,İlk 300 Güç,Top 300 Sức Mạnh,शीर्ष 300 पॉवर,Top 300 Power
t300Deaths,top300阵亡值,Top 300 Deaths,Top300陣亡值,أعلى 300 وفاة,Top 300 Tode,300 con más muertes,Top 300 (morts),300 Death Teratas,Primi 300 per morti,戦死値TOP300,TOP300 사망 수치,Kematian 300 Teratas,Top 300 wg poległych,Top 300 de Mortes,Топ-300 по смертям,300 การตายสูงสุด,İlk 300 Alt Etme,Top 300 Tử Vong,शीर्ष 300 मौतें,Top 300 Deaths
TP,总战力值,Total Power,總戰力值,إجمالي القوة,Energie gesamt,Poder total,Puissance totale,Total Power,Potere totale,総戦力値,총 전투력 ,Jumlah Kuasa,Suma siły,Poder Total,Суммарная мощь,พลังรวม,Toplam Güç,Tổng Sức Mạnh,कुल पॉवर,Kabuuang Power
TKP,总击杀分,Total Kill Points,總擊殺分,إجمالي نقاط القتل,Kill-Punkte gesamt,Total de puntos por bajas,Total (points d'élimination),Total Poin Kill,Punti uccisione totali,撃破ポイント合計,총 처치 포인트,Jumlah Mata Bunuhan,Suma punktów zabicia,Total de Pontos de Morte,Суммарные очки убийств,คะแนนฆ่ารวม,Toplam Alt Etme Puanı,Tổng Điểm Tiêu Diệt,कुल किल पॉइंट्स,Kabuuang Puntos ng Pagpaslang
TRG,总采集资源,Total Resources Gathered,總採集資源,تم جمع الموارد الإجمالي,Gesammelte Ressourcen gesamt,Total de recursos recolectados,Total (ressources collectées),Total Sumber Daya Terkumpul,Risorse raccolte totali,採集資源合計,총 채집 자원,Jumlah Sumber yang Dikumpulkan,Suma zebranych surowców,Total de Recursos Coletados,Суммарно собранные ресурсы,ทรัพยากรที่เก็บรวม,Toplam Toplanan Kaynak,Tổng Tài Nguyên Thu Thập,कुल संसाधन एकत्र हुए,Kabuuan ng Natipon na Resources
TD,总阵亡,Total Deaths,總陣亡,إجمالي الوفيات,Tode gesamt,Muertes totales,Total (morts),Total Death,Morti totali,戦死合計,총 사망,Jumlah Kematian,Suma poległych,Total de Mortes,Суммарно смертей,การตายรวม,Toplam Alt Etme,Tổng Tử Vong,कुल मौतें,Kabuuan na Napaslang
T5K,总T5击杀,T5 Kills,總T5擊殺,5 قتلى,K5-Kills,Bajas T5,Éliminations T5,T5 Kill,Uccisioni T5,T5撃破合計,총 T5 처치,Bunuhan T5,Zabite jedn. T5,Abates R5,Убийства T5,ฆ่า T5,T5 Alt Etme,Tổng Tiêu Diệt T5,T5 किल्स,T5 Kills
T4K,总T4击杀,T4 Kills,總T4擊殺,4 قتلى,K4-Kills,Bajas T4,Éliminations T4,T4 Kill,Uccisioni T4,T4撃破合計,총 T4 처치,Bunuhan T4,Zabite jedn. T4,Abates R4,Убийства T4,ฆ่า T4,T4 Alt Etme,Tổng Tiêu Diệt T4,T4 किल्स,T4 Kills
T3K,总T3击杀,T3 Kills,總T3擊殺,3 قتلى,K3-Kills,Bajas T3,Éliminations T3,T3 Kill,Uccisioni T3,T3撃破合計,총 T3 처치,Bunuhan T3,Zabite jedn. T3,Abates R3,Убийства T3,ฆ่า T3,T3 Alt Etme,Tổng Tiêu Diệt T3,T3 किल्स,T3 Kills
T2K,总T2击杀,T2 Kills,總T2擊殺,2 قتلى,K2-Kills,Bajas T2,Éliminations T2,T2 Kill,Uccisioni T2,T2撃破合計,총 T2 처치,Bunuhan T2,Zabite jedn. T2,Abates R2,Убийства T2,ฆ่า T2,T2 Alt Etme,Tổng Tiêu Diệt T2,T2 किल्स,T2 Kills
T1K,总T1击杀,T1 Kills,總T1擊殺,قتيل,K1-Kills,Bajas T1,Éliminations T1,T1 Kill,Uccisioni T1,T1撃破合計,총 T1 처치,Bunuhan T1,Zabite jedn. T1,Abates R1,Убийства T1,ฆ่า T1,T1 Alt Etme,Tổng Tiêu Diệt T1,T1 किल्स,T1 Kills
B,亿,B,億,ب,B,B,B,B,B,億,억,B,mld,bi,млрд,B,B,tỷ,B,B
M,万,M,萬,د,M,M,M,M,M,万,만,M,mln,mi,млн,M,M,triệu,M,M
KGD,王国成员详情,Kingdom Governor Data,王國成員詳情,بيانات حاكم المملكة,Königreich-Statthalterdaten,Datos de gobernadores del reino,Données de gouverneur (royaume),Data Gubernur Kerajaan,Dati governatori regno,王国メンバー詳細,왕국 멤버 상세 정보,Data Gabenor Kerajaan,Dane zarządców w królestwie,Dados de Governadores do Reino,Данные правителей королевства,ข้อมูลผู้ว่าการอาณาจักร,Krallık Valisi Bilgileri,Dữ Liệu Thống Đốc Vương Quốc,किंगडम गवर्नर डेटा,Kingdom Governor Data
username,角色昵称,Username,角色暱稱,اسم المستخدم,Benutzername,Nombre de usuario,Nom d'utilisateur,Nama Pengguna,Nome utente,キャラクターニックネーム,캐릭터 닉네임,Nama pengguna,Nazwa użytkownika,Nome de Usuário,Имя пользователя,ชื่อผู้ใช้,Kullanıcı Adı,Tên Người Dùng,उपयोगकर्ता नाम,Username
power,当前战力,Power,目前戰力,قوة,Energie,Poder,Puissance,Power,Potere,現在の戦力,현재 전투력,Kuasa,Siła,Poder,Мощь,พลัง,Güç,Sức Mạnh,पॉवर,Power
Hpower,历史最高战力,Highest Power,歷史最高戰力,أكبر قوة,Höchste Energie,Mayor poder,Puissance (plus élevée),Power Tertinggi,Potere più alto,過去最大戦力,역대 최고 전투력,Kuasa Tertinggi,Największa siła,Maior Poder,Макс. мощь,พลังสูงสุด,En Yüksek Güç,Kỷ Lục Sức Mạnh,उच्चतम पॉवर,Pinakamataas na Power
deaths,阵亡,Deaths,陣亡,وفيات,Tode,Muertes,Morts,Death,Morti,戦死,사망,Kematian,Polegli,Mortes,Смерти,ตาย,Alt Etme,Tử Vong,मौतें,Napaslang
resourcesGathered,采集资源,Resources Gathered,採集資源,تم جمع الموارد,Gesammelte Ressourcen,Recursos recolectados,Ressources collectées,Sumber Daya Terkumpul,Risorse raccolte,採集資源,채집 자원,Sumber yang Dikumpulkan,Zebrane surowce,Recursos Coletados,Собранные ресурсы,ทรัพยากรที่เก็บ,Toplanan Kaynak,Tài Nguyên Thu Thập,संसाधन एकत्र हुए,Natipon na Resources
,T5击杀,T5 Kills,T5擊殺,قتل بأعلى 5,K5-Kills,Bajas T5,Éliminations T5,T5 Kill,Uccisioni T5,T5撃破,T5 처치,Bunuhan T5,Zabite jedn. T5,Abates R5,Убийства T5,ฆ่า T5,T5 Alt Etme,Tiêu Diệt T5,T5 किल्स,T5 Kills
,T4击杀,T4 Kills,T4擊殺,قتل بأعلى4,K4-Kills,Bajas T4,Éliminations T4,T4 Kill,Uccisioni T4,T4撃破,T4 처치,Bunuhan T4,Zabite jedn. T4,Abates R4,Убийства T4,ฆ่า T4,T4 Alt Etme,Tiêu Diệt T4,T4 किल्स,T4 Kills
,T3击杀,T3 Kills,T3擊殺,قتل بأعلى3,K3-Kills,Bajas T3,Éliminations T3,T3 Kill,Uccisioni T3,T3撃破,T3 처치,Bunuhan T3,Zabite jedn. T3,Abates R3,Убийства T3,ฆ่า T3,T3 Alt Etme,Tiêu Diệt T3,T3 किल्स,T3 Kills
,T2击杀,T2 Kills,T2擊殺,قتل بأعلى2,K2-Kills,Bajas T2,Éliminations T2,T2 Kill,Uccisioni T2,T2撃破,T2 처치,Bunuhan T2,Zabite jedn. T2,Abates R2,Убийства T2,ฆ่า T2,T2 Alt Etme,Tiêu Diệt T2,T2 किल्स,T2 Kills
,T1击杀,T1 Kills,T1擊殺,قتل بأعلى1,K1-Kills,Bajas T1,Éliminations T1,T1 Kill,Uccisioni T1,T1撃破,T1 처치,Bunuhan T1,Zabite jedn. T1,Abates R1,Убийства T1,ฆ่า T1,T1 Alt Etme,Tiêu Diệt T1,T1 किल्स,T1 Kills
alliancedonations,联盟捐献贡献值,Alliance Donations,聯盟捐獻貢獻值,تبرعات التحالف,Bündnisspenden,Donaciones a la alianza,Dons d'alliance,Donasi Aliansi,Donazioni alleanza,同盟寄付貢献値,연맹 기부 공헌도,Sumbangan Perikatan,Datki na sojusz,Doações da Aliança,Пожертвования в альянс,บริจาคให้สมาพันธ์,İttifak Bağışı,Cống Hiến Liên Minh,एलायंस दान,Alliance Donations
buildtime,建造时间,Build Time,建造時間,وقت البناء,Bauzeit,Tiempo de construcción,Temps de construction,Waktu Pembangunan,Tempo di costruzione,建設時間,건설 시간,Masa Binaan,Czas budowy,Tempo de Construção,Время строительства,เวลาสร้าง,İnşaat Süresi,Thời Gian Xây Dựng,निर्माण समय,Build Time
alliancehelp,联盟帮助,Alliance Help,聯盟幫助,مساعدة التحالف,Bündnishilfe,Ayuda a la alianza,Aide d'alliance,Bantuan Aliansi,Aiuto alleanza,同盟支援,연맹 지원,Bantuan Perikatan,Pomoc sojuszu,Ajuda da Aliança,Помощь альянсу,สมาพันธ์ช่วยเหลือ,İttifak Yardımı,Hỗ Trợ Liên Minh,एलायंस मदद,Alliance Help
searchDefaultInfo,请搜索角色昵称或角色ID,Search by character username or ID,請搜尋角色暱稱或角色ID,البحث حسب اسم المستخدم أو المعرف,Anhand Charakter-Benutzername oder ID suchen,Buscar por nombre de usuario o ID del personaje,Rechercher par nom de perso. ou ID,Cari berdasarkan nama pengguna atau ID karakter,Cerca con nome personaggio o ID,キャラクターニックネームやキャラクターIDで検索してください,캐릭터 닉네임 또는 캐릭터ID를 검색하세요.,Cari mengikut nama pengguna atau ID watak,Szukaj wg nazwy lub identyfikatora postaci,Buscar por nome de usuário ou ID,Поиск по имени пользователя или ID персонажа,ค้นหาตามชื่อผู้ใช้หรือ ID ตัวละคร,Karakter kullanıcı adı veya kimliğiyle ara,Tìm tên người dùng nhân vật hoặc ID nhân vật,कैरेक्टर उपयोगकर्ता नाम या ID द्वारा खोजें,Maghanap ayon sa username o ID ng character
GList,成员列表,Governor List,成員列表,قائمة الحُكام,Statthalterliste,Lista de gobernadores,Liste des gouverneurs,Daftar Gubernur,Lista governatori,メンバーリスト,멤버 리스트,Senarai Gabenor,Lista zarządców,Lista de Governadores,Список правителей,รายชื่อผู้ว่าการ,Vali Listesi,Danh Sách Thống Đốc,गवर्नर सूची,Listahan ng Governor
G300,当前300人,Governors: 300,目前300人,الحُكام: 300,Statthalter: 300,Gobernadores: 300,Gouverneurs : 300,Gubernur: 300,Governatori: 300,現在300人,현재 300명,Gobenor: 300,Zarządcy: 300,Governadores: 300,Правители: 300,ผู้ว่าการ: 300,Vali: 300,Thống đốc: 300,गवर्नर्स: 300,Governor: 300
export,导出excel,Export to Excel,導出Excel檔,نقل إلى Excel,Nach Excel exportieren,Exportar a Excel,Exporter (Excel),Ekspor ke Excel,Esporta a Excel,Excelにエクスポート,Excel로 내보내기,Eksport ke Excel,Eksportuj do programu Excel,Exportar para Excel,Экспорт в Excel,ส่งออกไป Excel,Excel'e Aktar,Xuất ra Excel,एक्सेल में निर्यात करें,I-export sa Excel
nopermission,你没有权限查看其他王国的数据,You don't have permission to view other kingdoms.,你沒有權限查看其他王國的數據,ليس لديك إذن لعرض الممالك الأخرى.,"Du hast nicht die Berechtigung, andere Königreiche einzusehen.",No tienes permiso para ver otros reino.,Vous n'avez pas la permission de voir d'autres royaumes.,Tidak memiliki izin melihat kerajaan lain.,Non hai il permesso di vedere altri regni.,他の王国のデータを見る権限がありません,다른 왕국의 데이터를 조회할 권한이 없습니다.,Anda tidak mempunyai keizinan untuk melihat kerajaan lain.,Nie masz uprawnień do przeglądania innych królestw.,Você não tem permissão para ver outros reinos.,У вас нет прав на просмотр других королевств.,คุณไม่ได้รับอนุญาตให้ดูอาณาจักรอื่น,Diğer krallıkları görüntüleme yetkin yok.,Bạn không có quyền hạn xem số liệu của vương quốc khác.,आपके पास अन्य किंगडम्स को देखने की अनुमति नहीं है।,Wala kang pahintulot na tingnan ang ibang kingdom.
nodata,当前无数据,No data available.,目前無數據,لا توجد بيانات متاحة,Keine Daten verfügbar.,No hay datos disponibles.,Aucune donnée disponible,Data tidak tersedia.,Nessun dato disponibile.,データがありません,현재 데이터 없음,Tiada data yang tersedia.,Brak danych.,Nenhum dado disponível.,Нет доступных данных.,ไม่มีข้อมูล,Mevcut veri yok.,Không có dữ liệu.,कोई डेटा उपलब्ध नहीं है।,Walang available na data.
all,全选,All,全選,الكل,Alle,Todos,Tous,Semua,Tutti,全選択,전체 선택,Semua,Wszystkie,Tudo,Все,ทั้งหมด,Tümü,Tất cả,सभी,Lahat
attempts,请勿频繁导出，1分钟后再试,Too many attempts. Please wait 1 minute and try again.,請勿頻繁導出，建議1分鐘後再次操作,محاولات متكررة. يرجى الانتظار لمدة دقيقة واحدة ثم حاول مجددًا.,Zu viele Versuche. Bitte warte 1 Minute und versuche es erneut.,Demasiados intentos. Espera 1 minuto y vuelve a intentarlo.,Trop de tentatives de vérification. Veuillez attendre 1 minute et réessayer.,"Terlalu banyak percobaan. Tunggu 1 menit, lalu coba lagi.",Troppi tentativi. Attendi 1 minuto e riprova.,エクスポートの頻度が高すぎます。1分後にもう一度お試しください,내보내기가 너무 잦습니다. 1분 후 다시 시도해 주세요.,Terlalu banyak percubaan. Sila tunggu selama 1 minit dan cuba lagi.,Za duża częstotliwość prób. Odczekaj minutę i spróbuj ponownie.,Excesso de tentativas. Aguarde 1 minuto e tente novamente.,Слишком много попыток. Подождите одну минуту и повторите попытку.,ลองหลายครั้งเกินไป โปรดรอ 1 นาทีแล้วลองอีกครั้ง,Çok fazla deneme yaptın. Lütfen 1 dakika bekle ve sonra tekrar dene.,"Đừng thao tác quá nhanh, đợi 1 phút rồi thử lại.",बहुत सारे प्रयास। कृपया 1 मिनट प्रतीक्षा करें और पुनः प्रयास करें।,Masyadong maraming pagsubok. Mangyaring maghintay nang 1 mintuo at subukan ulit.
king,国王,King,國王,الملك,König,Rey,Roi,Raja,Re,国王,국왕,Raja,Król,Rei,Король,กษัตริย์,Kral,Vua,किंग,King
consort,王后,Consort,王后,القرينة,Gefährte,Consorte,Consort,Permaisuri,Consorte,王妃,여왕,Permaisuri,Małżonka,Consorte,Консорт,คู่สมรส,Konsort,Vương Hậu,कॉन्सोर्ट,Consort
notLoggedIn,您还未登录，,You're not logged in.,您還未登入，,لم يتم تسجيل دخولك.,Du bist nicht angemeldet.,No iniciaste sesión.,Vous n'êtes pas connecté.,Kamu belum login.,Non hai effettuato l'accesso.,まだログインしていません,로그인하지 않았습니다.,Anda tidak log masuk.,Nie jesteś zalogowany(-na).,Você não está conectado(a).,Вход не выполнен.,คุณไม่ได้ล็อกอิน,Oturum açmadın.,Bạn chưa đăng nhập.,आप लॉग इन नहीं हैं।,Hindi ka naka-log in.
logIn,立即登录,Log In Now,立即登入,سجّل دخول الآن,Jetzt anmelden,Iniciar sesión ahora,Se connecter maintenant,Login Sekarang,Accedi ora,今すぐログイン,즉시 로그인,Log Masuk Sekarang,Zaloguj się teraz,Faça o login agora,Войти,ล็อกอินตอนนี้,Hemen Giriş Yap,Đăng nhập ngay,अभी लॉग इन करें,Mag-log In Na
characterSelected,角色选择成功,Character selected!,角色選擇成功,الشخصية المختارة!,Charakter ausgewählt!,¡Selecciona un personaje!,Personnage sélectionné !,Karakter dipilih!,Personaggio selezionato!,キャラクターを選択しました,캐릭터 선택 성공,Watak dipilih!,Wybrano postać!,Personagem selecionado,Персонаж выбран!,เลือกตัวละครแล้ว!,Karakter seçildi!,Đã chọn nhân vật!,चुना गया कैरेक्टर!,Napiling character!
selectCharacter,选择角色,Select Character,選擇角色,حدد الشخصية,Charakter auswählen,Seleccionar personaje,Sélection de personnage,Pilih Karakter,Seleziona personaggio,キャラクター選択,캐릭터 선택,Pilih Watak,Wybierz postać,Selecionar personagem,Выбрать персонажа,เลือกตัวละคร,Karakter Seç,Chọn nhân vật,कैरेक्टर चुनें,Pumili ng Character
power,战力,Power,戰力,قوة,Energie,Poder,Puissance,Power,Potere,戦力,전투력,Kuasa,Siła,Poder,Мощь,พลัง,Güç,Sức mạnh,पॉवर,Power
failedtoselect,选择失败，请重试,Failed to select. Please try again.,選擇失敗，請重試,فشل التحديد، يرجى المحاولة مجددًا.,Auswählen fehlgeschlagen. Bitte versuche es erneut.,Error al seleccionar. Vuelve a intentarlo.,Sélection impossible. Veuillez réessayer.,Gagal memilih. Coba lagi.,Selezione fallita. Riprova.,選択できませんでした。もう一度お試しください,"선택 실패, 다시 시도하세요!",Gagal dipilih. Sila cuba lagi.,Nie można wybrać. Spróbuj ponownie.,Falha ao selecionar. Tente novamente.,Не удалось выбрать. Повторите попытку.,เลือกไม่สำเร็จ โปรดลองอีกครั้ง,Seçim başarısız oldu. Lütfen tekrar dene.,"Không thể chọn được, hãy thử lại.",चुनना विफल। कृपया फिर कोशिश करें।,Hindi napili. Subukan ulit.
searchKID,搜索王国ID,Search Kingdom ID,搜尋王國ID,بحث عن رمز تعريف مملكة,Königreich-ID suchen,Buscar ID del reino,Rechercher ID royaume,Cari ID Kerajaan,Cerca ID regno,王国IDで検索,왕국 ID 검색,Cari ID Kerajaan,Wyszukaj po identyfikatorze królestwa,Buscar ID de Reino,Поиск по ID королевства,ค้นหา ID อาณาจักร,Krallık Kimliği Ara,Tìm ID vương quốc,किंगडम ID खोजें,Hanapin ang Kingdom ID
bottom,已经到底啦，暂无更多信息,You've reached the bottom!,已經到底了，暫無更多資訊可供查看,لقد وصلت إلى الأسفل!,Du hast das Ende erreicht!,¡Llegaste al final!,Vous êtes arrivé en bas !,Kamu sudah mencapai akhir!,Hai raggiunto il fondo!,情報はすべて表示済みです,"추가 정보 없음, 끝에 도달했습니다.",Anda telah sampai ke bahagian bawah!,Jesteś na samym dole.,Você chegou ao fim!,Вы дошли до конца!,คุณถึงด้านล่างสุด!,Sayfanın sonuna ulaştın!,Bạn đã tới cuối rồi!,आप तल में पहुँच गए हैं!,Nakarating ka na sa bottom!
currentPlayers,当前{N}人,Current: {N} players,目前{N}人,الحالي: {N} من اللاعبين,Aktuell: {N} Spieler,Actualmente: {N} jugadores,Actuellement : {N} joueurs,Saat ini: {N} pemain,Attuale: {N} giocatori,現在{N}人,현재 {N}명,Semasa: {N} pemain,Obecnie: {N} graczy,Atual: {N} jogador(es),Сейчас игроков: {N},ปัจจุบัน: ผู้เล่น {N} คน,Mevcut: {N} oyuncu,Hiện tại: {N} người chơi,मौजूदा: {N} खिलाड़ी,Kasalukuyan: {N} (na) player
selectTime,选择时间,Select Time,選擇時間,اختر الوقت,Zeit auswählen,Seleccionar tiempo,Choisir durée,Pilih Waktu,Seleziona tempo,時間を選択,시간 선택,Pilih Masa,Wybierz czas,Selecionar tempo,Выберите время,เลือกเวลา,Zaman Seç,Chọn thời gian,समय चुनें,Pumili ng Tagal
setInfo,设置信息,Set Info,設定資訊,معلومة الإعداد,Info festlegen,Establecer info.,Choisir infos,Tetapkan Info,Info set,情報設定,정보 설정,Tetapkan Maklumat,Ustawienie,Definir informações,Введите информацию,ข้อมูลเซ็ต,Set Bilgisi,Cài đặt thông tin,जानकारी निर्धारित करें,Ilagay ang Impormasyon
