key,翻译文本（简体中文）,翻译文本（英语）,译文（繁体中文）,译文（阿拉伯语）,译文（德语）,译文（西语）,译文（法语）,译文（印尼语）,译文（意大利语）,译文（日语）,译文（韩语）,译文（马来语）,译文（波兰语）,译文（葡萄牙语）,译文（俄语）,译文（泰语）,译文（土耳其语）,译文（越南语）,译文（印地语）,译文（菲律宾语）
seasonofConquest,征服赛季,Season of Conquest,征服賽季,موسم الغزو,Eroberungsstaffel,Temporada de Conquista,Saison de conquête,Season of Conquest,Stagione di conquista,征服シーズン,정복 시즌,Musim Penaklukan,Sezon Podbojów,Temporada da Conquista,Сезон завоевания,Season of Conquest,Fetih Sezonu,Mùa Chinh Phạt,कॉन्केस्ट का सीज़न,Season of Conquest
server,区服,Server,區服,الخادم,Server,Servidor,Serveur,Server,Server,サーバー,서버,Pelayan,Serwer,Servidor,Сервер,เซิร์ฟเวอร์,Sunucu,Máy chủ,सर्वर,Server
totalpower,王国总战力,Total Power,王國總戰力,إجمالي القوة,Energie gesamt,Poder total,Puissance totale,Total Power,Potere totale,王国総戦力,왕국 총 전투력,Jumlah Kuasa,Suma siły,Poder Total,Суммарная мощь,พลังรวม,Toplam Güç,Tổng sức mạnh,कुल पॉवर,Kabuuang Power
powerrankings,王国总战力排行,Power Rankings,王國總戰力排行,ترتيبات القوة,Energie-Rangliste,Clasificación de poder,Classement (puissance),Peringkat Power,Classifica potere,王国総戦力ランキング,왕국 총 전투력 랭킹,Kedudukan Kuasa,Ranking siły,Ranking de Poder,Рейтинг мощи,อันดับพลัง,Güç Sıralaması,Thứ hạng sức mạnh,पॉवर रैंकिंग्स,Power Rankings
RoKToolkit,RoK游戏工具,RoK Toolkit,RoK遊戲工具,مجموعة أدوات RoK,RoK-Toolkit,RoK Toolkit,Toolkit RoK,RoK Toolkit,Kit RoK,RoKゲームツール,RoK 게임 툴,Set Alat RoK,Niezbędnik RoK,Kit de Ferramentas RoK,Набор инструментов RoK,เครื่องมือ RoK,RoK Araç Seti,Bộ công cụ RoK,RoK टूलकिट,RoK Toolkit
copyLink,复制链接,Copy Link,複製連結,نسخ الرابط,Link kopieren,Copiar enlace,Copier lien,Salin Tautan,Copia Collegamento,リンクをコピー,링크 복사,Salin Pautan,Skopiuj link,Copiar Link,Копировать ссылку,คัดลอกลิงก์,Bağlantıyı Kopyala,Sao chép đường dẫn,लिंक कॉपी करें,Kopyahin ang Link
copyLinkInfo,请点击复制链接，使用浏览器打开下载,Copy the link and open it in your browser to download.,請點擊複製連結，並用瀏覽器開啟下載,انسخ الرابط وافتحه في متصفحك لتحميله.,"Kopiere den Link und öffne ihn in deinem Browser, um den Download zu starten.",Copia el enlace y ábrelo en tu navegador para descargar.,Copier le lien et ouvrez-le dans votre navigateur pour télécharger.,Salin dan buka tautan di browser untuk mengunduh.,Copia il link e aprilo nel tuo browser per scaricare.,リンクをコピーし、ブラウザに貼り付けてダウロードしてください,터치로 링크를 복사해 브라우저에서 다운로드하세요.,Salin pautan dan buka pautan dalam penyemak imbas anda untuk memuat turun.,"Skopiuj link i otwórz go w przeglądarce, aby pobrać.",Copie e abra o link em seu navegador para baixar.,Для загрузки скопируйте эту ссылку и откройте ее в браузере.,,İndirmek için bağlantıyı kopyala ve tarayıcında aç.,Sao chép đường dẫn và mở trong trình duyệt để tải về.,लिंक को कॉपी करें और डाउनलोड करने के लिए इसे अपने ब्राउज़र में खोलें।,Kopyahin ang link at buksan ito sa browser mo para ma-download.
validInfo,5分钟内有效,The link is c for 5 minutes.,5分鐘內有效,الرابط صالح لمدة 5 دقائق.,Der Link ist 5 Minuten lang gültig.,El enlace será válido por 5 minutos.,Ce lien est valable pendant 5 minutes.,Tautan valid selama 5 menit.,Il collegamento è valido per 5 minuti.,5分間有効,링크는 5분간 유효합니다.,Pautan ini sah selama 5 minit.,Link jest ważny przez 5 minut.,O link é válido por 5 minutos.,Ссылка действует пять минут.,ลิงก์นี้จะหมดอายุใน 5 นาที,Bağlantı 5 dakika boyunca geçerlidir.,Đường dẫn này có hiệu lực trong 5 phút.,लिंक 5 मिनट के लिए मान्य है।,May bisa ang link sa loob ng 5 minuto.
copied,复制成功,Copied!,複製成功,تم النسخ!,Kopiert!,¡Copiado!,Copié !,Disalin!,Copiato!,コピーしました,복사 성공,Disalin!,Skopiowano.,Copiado!,Скопировано!,คัดลอกแล้ว!,Kopyalandı!,Sao chép thành công!,कॉपी किया गया!,Nakopya!
ratingtiers,分档逻辑：,Rating Tiers:,分檔邏輯：,مستويات التقييم:,Bewertungsstufen:,Rangos de calificación:,Paliers de classement :,Urutan Peringkat:,Gradi valutazione:,ランク分けの基準：,분류 기준:,Tingkat Rating:,Kategorie ocen:,Graus de Avaliação:,Ранги рейтинга:,ขั้นของคะแนน:,Derece Katmanları:,Bậc điểm số:,रेटिंग टियर्स:,Mga Tier ng Rating:
ratingtiersInfo,S：前1%；A：1%-5%； B：5%-20%； C：20%-50%；D：50%-100%,S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S：前1%；A：1%-5%； B：5%-20%； C：20%-50%；D：50%-100%,ث: الأعلى 1% أ:1%–5% ب:5%–20% ج:20%–50% د:50%–100%,S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: Top 1 % A: 1 %–5 % B: 5 %–20 % C: 20 %–50 % D: 50 %–100 %,S : Top 1 % A : 1-5 % B : 5-20 % C : 20-50 % D : 50-100 %,S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S：上位1%；A：上位1%～5%； B：上位5%～20%； C：上位20%～50%；D：上位50%～100%,"S: TOP1%, A: 1%-5%, B: 5%-20%, C: 20%~50%, D: 50%~100%",S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: 1% najlepszych A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: TOP 1% A: 1% - 5% B: 5% - 20% C: 20% - 50% D: 50% - 100%,S: Топ-1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: İlk %1 A: %1–%5 B: %5–%20 C: %20–%50 D: %50–%100,S: Top 1% A: 1% – 5% B: 5% – 20% C: 20% – 50% D: 50% – 100%,S: शीर्ष 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%,S: Top 1% A: 1%–5% B: 5%–20% C: 20%–50% D: 50%–100%
betaTest,先锋测试,Beta Test,先鋒測試,اختبار بيتا,Beta-Test,Prueba beta,Beta test,Uji Coba Beta,Test Beta,先鋒テスト,사전 체험,Ujian Beta,Test beta,Teste Beta,Бета-тестирование,ทดสอบขั้นเบต้า,Beta Testi,Thử nghiệm beta,बीटा परीक्षण,Beta Test
testPrompt,"系统处于测试中，目前只提供征服赛季王国的信息，可能存在部分数据缺失和不准确的情况
","System is in testing and only provides details on Season of Conquest kingdoms. Some data may be missing or inaccurate.
","系統處於測試中，目前僅提供征服賽季王國的資訊，可能存在部分資料缺失和不準確的情況
","النظام قيد الاختبار ولا يوفر سوى تفاصيل عن ممالك موسم الغزو. قد تكون بعض البيانات ناقصة أو غير دقيقة.
","Das System befindet sich in einer Testphase und liefert nur Details zu Königreichen der Eroberungsstaffel. Einige Daten können fehlen oder ungenau sein.
","El sistema está en fase de prueba y solo brinda detalles sobre los reinos de la Temporada de Conquista. Podrían faltar algunos datos o ser imprecisos.
","Le système est en phase de test et ne propose que des informations sur les royaumes de la Saison de conquête. Certaines données peuvent ne pas être présentes ou peuvent être incorrectes.
","Sistem sedang dalam pengujian dan hanya menyediakan detail di kerajaan Musim Penaklukan. Sejumlah data mungkin hilang atau tidak akurat.
","Il sistema è in fase di test e fornisce dettagli solo sui regni di Stagione di Conquista. Alcuni dati potrebbero essere mancanti o inesatti.
","システムテスト中につき、征服シーズンの王国の情報しか表示できません。データの一部に欠損や不正確な情報が含まれている可能性があります
","시스템이 테스트 중입니다. 현재 정복 시즌 왕국 정보만 제공할 수 있습니다. 일부 데이터가 누락되거나 정확하지 않을 수 있습니다.
","Sistem sedang diuji dan hanya memberikan butiran tentang kerajaan Musim Penaklukan. Sesetengah data mungkin tidak tersedia atau tidak tepat.
","System jest w fazie testów i udostępniane są wyłącznie informacje dotyczące królestw w Sezonie Podbojów. Niektóre dane mogą być niekompletne lub niedokładne.
","O sistema está em teste e só fornece detalhes sobre reinos da Temporada de Conquista. Alguns dados podem estar faltando ou incorretos.
","Система находится в режиме тестирования и предоставляет информацию только по королевствам в Сезоне завоеваний. Некоторые данные могут отсутствовать или быть неточными.
","ระบบกำลังทำการทดสอบและจะแสดงรายละเอียดของอาณาจักร Season of Conquest เท่านั้น บางข้อมูลอาจไม่ปรากฏหรือไม่ถูกต้อง
","Sistem şu anda test aşamasında ve yalnızca Fetih Sezonu'ndaki krallıklar hakkında bilgi sağlıyor. Bazı veriler eksik ya da hatalı olabilir.
","Hệ thống đang được thử nghiệm và chỉ cung cấp thông tin về các vương quốc Mùa Chinh Phạt. Một số dữ liệu có thể bị mất hoặc không chính xác.
","सिस्टम परीक्षण चरण में है और केवल सीज़न ऑफ़ कॉन्क्वेस्ट किंगडम्स के बारे में विवरण देता है। कुछ डेटा गायब या गलत हो सकता है।
","Sinusubukan pa ang sistema at nagbibigay lang ng mga detalye tungkol sa Season of Conquest kingdoms. Maaaring kulang o hindi tumpak ang ilang data.
"
dataPrompt,仅展示开始日与结束日均位于战力TOP1200的玩家数据,"Only shows data from players ranked in the top 1,200 at both the start and end dates.",僅展示開始日與結束日均位於戰力TOP1200的玩家資料,يعرض فقط بيانات اللاعبين المصنفين ضمن أفضل 1200 لاعب في تاريخ البدء والانتهاء.,"Zeigt nur Daten von Spielern, die sich sowohl zum Start- als auch zum Endzeitpunkt in den Top 1.200 befanden.",Solo se muestran datos de los mejores 1200 jugadores tanto en las fechas de inicio como de finalización.,N'affiche que les données des joueurs classés dans le top 1 200 aux dates de début et de fin.,Hanya menampilkan data dari pemain dengan peringkat 1.200 teratas di tanggal awal dan akhir.,Mostra solo i dati dei giocatori classificati tra i primi 1200 sia alla data di inizio che di fine.,開始日と終了日のどちらでも戦力TOP1200にランクインしたプレイヤーのデータしか表示されません,시작일과 종료일 모두 전투력 TOP1200 플레이어의 데이터만 표시합니다.,"Hanya tunjukkan data pemain yang berada dalam kedudukan 1,200 teratas pada tarikh mula dan tamat.","Wyświetlane są tylko dane graczy, którzy w dniu rozpoczęcia i zakończenia rozgrywek znajdowali się wśród 1200 najlepszych w rankingu.",São exibidos apenas dados de jogadores entre os 1200 primeiros colocados nas datas inicial e final.,"Отображаются только данные от игроков, находящихся с первого по 1200-е место в рейтинге на дату начала и завершения.","แสดงเฉพาะข้อมูลจากผู้เล่นอันดับ 1,200 สูงสุดตั้งแต่วันที่เริ่มต้นจนถึงวันที่สิ้นสุดเท่านั้น",Yalnızca hem başlangıç hem de bitiş tarihlerinde ilk 1.200'de yer alan oyuncuların verilerini gösterilir.,Chỉ hiện dữ liệu từ người chơi nằm trong top 1.200 ở ngày bắt đầu và ngày kết thúc.,"केवल आरंभ और समाप्ति तिथियों पर शीर्ष 1,200 में रैंक किए गए खिलाड़ियों का डेटा दिखाता है।","Nagpapakita lang ng data mula sa mga player na na-rank sa top 1,200 sa parehong petsa ng pagsisimula at pagtatapos."
calculatePrompt,基于王国成员战力TOP1200玩家汇总计算,"Calculated based on the combined Power of the kingdom's top 1,200 members.",基於王國成員戰力TOP1200玩家匯總計算,تم حسابها بناءً على القوة المُجمعة لأفضل 1200 عضو في المملكة.,Berechnet basierend auf der kombinierten Energie der 1.200 besten Spieler des Königreichs.,Se calcula según el poder combinado de los mejores 1200 miembros del reino.,Calculs basés sur la puissance combinée des membres des royaumes du top 1 200.,Dihitung berdasarkan gabungan Power dari 1.200 anggota teratas kerajaan.,Calcolato in base al potere complessivo dei 1200 membri più importanti del regno.,王国メンバー戦力TOP1200のプレイヤーに基づいて集計,왕국 구성원 전투력 TOP1200 플레이어를 집계해 계산합니다.,"Dikira berdasarkan gabungan Kuasa 1,200 ahli teratas kerajaan.",Wynik oblicza się na podstawie łącznej mocy 1200 najsilniejszych graczy w królestwie.,Calculado de acordo com o Poder combinado dos 1200 primeiros membros.,Рассчитано на основе показателя совместной силы 1200 лучших участников королевства.,"คำนวณตามอำนาจรวมของอาณาจักรของ 1,200 สมาชิกสูงสุด","Hesaplamalar, krallığın en güçlü 1.200 üyesinin toplam gücüne göre yapılır.",Tính toán căn cứ theo sức mạnh tổng hợp từ top 1.200 thành viên của vương quốc.,"किंगडम के शीर्ष 1,200 सदस्यों की संयुक्त शक्ति के आधार पर गणना की गई।","Kinakalkula batay sa pinagsamang top 1,200 na miyembro ng Power of kingdom."
KKills,王国击杀/重伤,Kingdom Kills,王國擊殺,قتلى المملكة,Königreich-Kills,Eliminaciones del reino,Éliminations (royaume),Kill Kerajaan,Uccisioni Regno,王国撃破,왕국 처치,Bunuhan Kerajaan,Zabici w królestwie,Abates do Reino,Убийства королевства,จำนวนฆ่าของอาณาจักร,Krallık Leşleri,Điểm tiêu diệt của vương quốc,किंगडम की हत्याएँ,Kingdom Kills
bindadifferentcharacter,想要绑定其他角色？,Want to bind a different character? ,想要綁定其他角色？,هل تريد ربط شخصية مختلفة؟ ,Einen anderen Charakter verknüpfen? ,¿Quieres vincular a otro personaje? ,Voulez-vous associer un personnage différent ? ,Ingin menautkan karakter lain? ,Vuoi collegare un personaggio diverso? ,連携キャラクターを変えますか？,다른 캐릭터와 연동하시겠습니까?,Ingin mengikat watak lain? ,Chcesz powiązać inną postać? ,Deseja vincular um personagem diferente? ,Привязать другого персонажа? ,ต้องการผูกกับตัวละครอื่นหรือไม่ ,Farklı bir karakter bağlamak ister misin? ,Muốn liên kết một nhân vật khác? ,अलग कैरेक्टर बाइंड करना चाहते हैं? ,Gusto mo bang mag-bind ng ibang character? 
viewKdata,王国整体数据查看,View kingdom data,王國整體數據查看,عرض بيانات المملكة,Königreichdaten ansehen,Ver datos del reino,Voir les données du royaume,Tampilkan data kerajaan,Vedi i dati regno,王国全体データ確認,왕국 종합 데이터 보기,Lihat data kerajaan,Zobacz dane królestwa,Ver dados do reino,Показать данные королевства,ดูข้อมูลอาณาจักร,Krallık bilgisini görüntüle,Xem dữ liệu vương quốc,किंगडम डेटा देखें,Tingnan ang kingdom data
viewGdata,王国成员详情数据,View governor data,王國成員詳情數據,عرض بيانات الحاكم,Statthalterdaten ansehen,Ver datos del gobernador,Voir les données du gouverneur,Tampilkan data gubernur,Vedi i dati governatore,王国メンバー詳細データ,왕국 멤버 상세 정보 데이터,Lihat data gabenor,Zobacz dane zarządców,Ver dados do governador,Показать данные правителя,ดูข้อมูลผู้ว่าการ,Vali bilgisini görüntüle,Xem dữ liệu thống đốc,गवर्नर डेटा देखें,Tingnan ang governor data
viewdetailedstats,王国整体数据和成员详情数据查看,View detailed stats of your kingdom and its governors,王國整體數據和成員詳情數據查看,عرض تفصيلي عن حالة مملكتك و الحكام,Sieh dir die Werte deines Königreichs und seiner Statthalter im Detail an.,Ver datos detallados de tu reino y sus gobernadores,Voir les statistiques détaillées de votre royaume et de ses gouverneurs,Tampilkan statistik detail kerajaan dan gubernurnya,Vedi statistiche dettagliate del tuo regno e dei suoi governatori,王国全体データとメンバー詳細データの確認,왕국 전체 데이터 및 멤버 상세 정보 보기,Lihat statistik terperinci tentang kerajaan dan gabenor anda,Zobacz szczegółowe statystyki swojego królestwa i jego zarządców,Ver dados detalhados de seu reino e seus governadores,Статистика вашего королевства и правителей,ดูสถิติทั้งหมดของอาณาจักรของคุณและผู้ว่าการ,Krallığının ve valilerinin ayrıntılı istatistiklerini görüntüle,Xem thống kê chi tiết của vương quốc và thống đốc,अपने किंगडम और उसके गवर्नर्स के विस्तृत आँकड़े देखें,Tingnan ang detalyadong stats ng kingdom mo at mga governor nito
updating,更新中,Updating...,更新中,جارِ التحديث...,Wird aktualisiert …,Actualizando...,Mise à jour...,Memperbarui...,Aggiornamento...,更新中,업데이트 중,Mengemas kini...,Aktualizowanie…,Atualizando...,Обновление...,กำลังอัปเดต...,Güncelleniyor...,Đang cập nhật…,अपडेट हो रहा है...,Ina-update...
toolkit,工具页,Toolkit,工具頁,مجموعة أدوات RoK,Toolkit,Toolkit,Toolkit,Toolkit,Kit,ツールページ,도구 페이지,Set Alat,Niezbędnik,Kit de Ferramentas,Инструменты,เครื่องมือ,Araç Seti,Bộ Công Cụ,टूलकिट,Toolkit
searchID,请搜索角色昵称或角色ID,Search by character username or ID,請搜尋角色暱稱或角色ID,البحث حسب اسم المستخدم أو المعرف,Anhand Charakter-Benutzername oder ID suchen,Buscar por nombre de usuario o ID del personaje,"Rechercher par nom de personnage, d'utilisateur ou ID",Cari berdasarkan nama pengguna atau ID karakter,Cerca con nome personaggio o ID,キャラクターニックネームやキャラクターIDで検索してください,캐릭터 닉네임 또는 캐릭터ID를 검색하세요.,Cari mengikut nama pengguna atau ID watak,Szukaj wg nazwy lub identyfikatora postaci,Buscar por nome de usuário ou ID,Поиск по имени пользователя или ID персонажа,ค้นหาตามชื่อผู้ใช้หรือ ID ตัวละคร,Karakter kullanıcı adı veya kimliğiyle ara,Tìm tên người dùng nhân vật hoặc ID nhân vật,कैरेक्टर उपयोगकर्ता नाम या ID द्वारा खोजें,Maghanap ayon sa username o ID ng character
noResultsFound,暂无搜索结果 请更换搜索词,No results found. Try a different search query.,暫無搜尋結果 請更換搜尋詞,لم يتم العثور على نتائج. جرب استعلام بحث آخر.,Keine Ergebnisse. Wähle eine andere Suchanfrage.,No se encontraron resultados. Intenta con otra consulta.,Aucun résultat trouvé. Réessayer avec une demande différente.,Tidak ada hasil. Coba kueri pencarian lain.,Nessun risultato trovato. Prova una ricerca diversa.,検索結果がありません。キーワードを変えて検索してください,검색 결과가 없습니다. 검색어를 변경하세요.,Tiada hasil ditemukan. Cuba pertanyaan carian yang berbeza.,Brak wyników. Spróbuj użyć innego zapytania.,Nenhum resultado encontrado. Tente uma busca diferente.,Нет результатов. Попробуйте другой запрос.,ไม่พบผลลัพธ์ ลองควีรี่ค้นหาอื่น,Sonuç bulunamadı. Lütfen farklı bir arama sorgusu dene.,"Không tìm thấy kết quả, hãy thử truy vấn tìm kiếm khác.",कोई परिणाम नहीं मिला। भिन्न खोज क्वेरी आज़माएँ।,Walang nahanap na resulta. Sumubok ng ibang salita para sa paghahanap.
noDatatoCompare,暂无对比数据,No data to compare against.,暫無對比數據,لا توجد بيانات للمقارنة.,Keine Daten zum Vergleichen verfügbar.,No hay datos para comparar.,Aucune donnée à comparer,Tidak ada data untuk dibandingkan.,Nessun dato da confrontare.,比較データがありません,현재 비교 데이터 없음,Tiada data untuk dibandingkan.,Brak danych do porównania.,Não há dados com o que comparar.,Нет данных для сравнения.,ไม่มีข้อมูลให้เปรียบเทียบ,Karşılaştırılacak veri yok.,Không có dữ liệu để so sánh.,तुलना करने के लिए कोई डेटा नहीं है।,Walang data na paghahambingan.
failedtoswitch,切换失败，请重试,Failed to switch characters. Please try again.,切換失敗，請重試,فشل التبديل بين الشخصيات. يرجى المحاولة مرة أخرى.,Charakterwechsel fehlgeschlagen. Bitte versuche es erneut.,No se pudo cambiar de personaje. Vuelve a intentarlo.,Échec du changement de personnage. Veuillez réessayer.,Gagal mengubah karakter. Silakan coba lagi.,Il cambio di personaggi non è riuscito. Riprova.,切り替えに失敗しました。もう一度お試しください,"전환 실패, 다시 시도하세요!",Gagal menukar watak. Sila cuba lagi.,Nie udało się zmienić postaci. Spróbuj ponownie.,Falha ao trocar personagens. Tente novamente.,Не удалось поменять персонажа. Повторите попытку.,เปลี่ยนตัวละครล้มเหลว โปรดลองอีกครั้ง,Karakter değişimi başarısız oldu. Lütfen tekrar dene.,"Không thể đổi nhân vật, hãy thử lại.",कैरेक्टर स्विच करना विफल। कृपया पुनः प्रयास करें।,Hindi nagpalit ng character. Subukan ulit.